Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (87) funcion_flecha -> tipo VARIABLE LPAREN RPAREN ARROWFUNCTION . cuerpo DOTCOMMA
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . return
    (23) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (26) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (27) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (77) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (78) operacion -> . valor operador expresion
    (21) comentario -> . COMMENTLINE
    (22) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (20) estructuras_de_Control -> . estructura_tupla
    (42) return -> . RETURN valor DOTCOMMA
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR
    (55) valor -> . variable
    (56) valor -> . NUMBER
    (57) valor -> . FLOAT
    (58) valor -> . CHAINCHAR
    (59) valor -> . Bool
    (60) valor -> . tupla
    (61) valor -> . lista
    (62) valor -> . cuerpo_conjunto
    (63) valor -> . cuerpo_Diccionario
    (28) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (29) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (83) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (96) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (101) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (102) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (103) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (88) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (89) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (86) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (87) funcion_flecha -> . tipo VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (39) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (40) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (41) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (81) funcion -> . VARIABLE LPAREN valores RPAREN
    (82) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (37) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (49) estructura_tupla -> . TUPLE LANGLE tipo RANGLE VARIABLE EQUALS tupla DOTCOMMA
    (66) variable -> . DOLLAR VARIABLE
    (67) variable -> . tipo VARIABLE
    (53) Bool -> . TRUE
    (54) Bool -> . FALSE
    (50) tupla -> . LPAREN valores RPAREN
    (38) lista -> . LBRACKET valores RBRACKET
    (90) cuerpo_conjunto -> . LBRACE valores RBRACE
    (91) cuerpo_conjunto -> . LBRACE RBRACE
    (104) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (105) cuerpo_Diccionario -> . LBRACE RBRACE

    PRINT           shift and go to state 9
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    RETURN          shift and go to state 29
    MAP             shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 34
    LIST            shift and go to state 35
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 37
    VAR             shift and go to state 38
    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    CHAINCHAR       shift and go to state 11
    IF              shift and go to state 47
    SWITCH          shift and go to state 49
    FOR             shift and go to state 50
    VOID            shift and go to state 51
    VARIABLE        shift and go to state 13
    DOLLAR          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 48

    tipo                           shift and go to state 12
    cuerpo                         shift and go to state 199
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    return                         shift and go to state 8
    valor                          shift and go to state 14
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    estructura_tupla               shift and go to state 28
    variable                       shift and go to state 39
    Bool                           shift and go to state 42
    tupla                          shift and go to state 43
    lista                          shift and go to state 44
    cuerpo_conjunto                shift and go to state 45
    cuerpo_Diccionario             shift and go to state 46

state 181

    (82) funcion_Data -> VARIABLE DOT VARIABLE LPAREN valores . RPAREN DOTCOMMA

    RPAREN          shift and go to state 200


state 182

    (79) expresion -> LPAREN valor operador . expresion RPAREN
    (79) expresion -> . LPAREN valor operador expresion RPAREN
    (80) expresion -> . valor
    (55) valor -> . variable
    (56) valor -> . NUMBER
    (57) valor -> . FLOAT
    (58) valor -> . CHAINCHAR
    (59) valor -> . Bool
    (60) valor -> . tupla
    (61) valor -> . lista
    (62) valor -> . cuerpo_conjunto
    (63) valor -> . cuerpo_Diccionario
    (66) variable -> . DOLLAR VARIABLE
    (67) variable -> . tipo VARIABLE
    (53) Bool -> . TRUE
    (54) Bool -> . FALSE
    (50) tupla -> . LPAREN valores RPAREN
    (38) lista -> . LBRACKET valores RBRACKET
    (90) cuerpo_conjunto -> . LBRACE valores RBRACE
    (91) cuerpo_conjunto -> . LBRACE RBRACE
    (104) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (105) cuerpo_Diccionario -> . LBRACE RBRACE
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR

    LPAREN          shift and go to state 110
    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    CHAINCHAR       shift and go to state 11
    DOLLAR          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 48
    MAP             shift and go to state 62
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 63
    LIST            shift and go to state 64
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 65
    VAR             shift and go to state 38

    valor                          shift and go to state 108
    expresion                      shift and go to state 201
    variable                       shift and go to state 39
    Bool                           shift and go to state 42
    tupla                          shift and go to state 60
    lista                          shift and go to state 44
    cuerpo_conjunto                shift and go to state 45
    cuerpo_Diccionario             shift and go to state 46
    tipo                           shift and go to state 61

state 183

    (103) diccionario -> MAP LANGLE tipo COMMA tipo . RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA

    RANGLE          shift and go to state 202


state 184

    (88) Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .

    PRINT           reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    COMMENTLINE     reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    RETURN          reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    MAP             reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    DOUBLE          reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    STRING          reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    INT             reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    SET             reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    LIST            reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    BOOLEAN         reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    TUPLE           reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    VAR             reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    NUMBER          reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    FLOAT           reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    CHAINCHAR       reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    IF              reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    SWITCH          reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    FOR             reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    VOID            reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    VARIABLE        reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    DOLLAR          reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    TRUE            reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    FALSE           reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    LPAREN          reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    LBRACKET        reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    LBRACE          reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    $end            reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    RBRACE          reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    DOTCOMMA        reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    BREAK           reduce using rule 88 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)


state 185

    (91) cuerpo_conjunto -> LBRACE RBRACE .

    DOTCOMMA        reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)


state 186

    (89) Conjunto -> SET LANGLE tipo RANGLE VARIABLE . EQUALS cuerpo_conjunto DOTCOMMA

    EQUALS          shift and go to state 203


state 187

    (37) estructura_List -> LIST LANGLE tipo RANGLE VARIABLE . EQUALS lista DOTCOMMA

    EQUALS          shift and go to state 204


state 188

    (49) estructura_tupla -> TUPLE LANGLE tipo RANGLE VARIABLE . EQUALS tupla DOTCOMMA

    EQUALS          shift and go to state 205


state 189

    (102) funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .

    PRINT           reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    COMMENTLINE     reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    RETURN          reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    MAP             reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    DOUBLE          reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    STRING          reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    INT             reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    SET             reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    LIST            reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    BOOLEAN         reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    TUPLE           reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    VAR             reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    NUMBER          reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    FLOAT           reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    CHAINCHAR       reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    IF              reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    SWITCH          reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    FOR             reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    VOID            reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    VARIABLE        reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    DOLLAR          reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    TRUE            reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    FALSE           reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    LPAREN          reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    LBRACKET        reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    LBRACE          reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    $end            reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    RBRACE          reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    DOTCOMMA        reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    BREAK           reduce using rule 102 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)


state 190

    (28) sentencia_If -> IF LPAREN condiciones RPAREN LBRACE . programa RBRACE else
    (29) sentencia_If -> IF LPAREN condiciones RPAREN LBRACE . programa RBRACE
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . return
    (23) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (26) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
